vote,doc,vid,mid,nid
Aye,SB626,13S325,S99,
Aye,SB626,13S820,S99,
Aye,SB689,13S366,S99,
Aye,HB66,13S31,S99,
Aye,SB626,13S325,S376,
Aye,SB626,13S820,S376,
Aye,SB689,13S366,S376,
Aye,HB66,13S31,S376,
Aye,SB626,13S325,S379,
Aye,SB626,13S325,S269,
Excused Absence,SB626,13S820,S379,
Aye,SB689,13S366,S379,
Aye,HB66,13S31,S379,
Excused Absence,SB626,13S820,S269,
Aye,SB689,13S366,S269,
Aye,HB66,13S31,S269,
Aye,SB626,13S325,S310,
Aye,SB626,13S325,S297,
Aye,SB626,13S325,S373,
Aye,SB626,13S325,S273,
psp,SB689,,S375,
Aye,SB626,13S820,S310,
Aye,SB689,13S366,S310,
Aye,HB66,13S31,S310,
Excused Absence,SB626,13S820,S297,
Aye,SB689,13S366,S297,
Excused Absence,HB66,13S31,S297,
Aye,SB626,13S820,S373,
Aye,SB689,13S366,S373,
Aye,HB66,13S31,S373,
Aye,SB626,13S820,S273,
Aye,SB689,13S366,S273,
Aye,HB66,13S31,S273,
Aye,SB626,13S325,S11,
Aye,SB626,13S820,S11,
Aye,SB689,13S366,S11,
Aye,HB66,13S31,S11,
Aye,SB626,13S325,S374,
Aye,SB626,13H1228,H682,
Aye,SB626,13S820,S374,
Aye,SB689,13S366,S374,
Aye,HB66,13S31,S374,
Aye,SB626,13H1229,H682,
Aye,SB626,13H1236,H682,
Aye,SB626,13S325,S303,
Aye,SB626,13S820,S303,
Aye,SB689,13S366,S303,
Aye,HB66,13S31,S303,
Aye,SB626,13S325,S364,
Excused Absence,SB626,13S820,S364,
Aye,SB689,13S366,S364,
Aye,HB66,13S31,S364,
Aye,SB626,13S325,S375,
Aye,SB626,13S820,S375,
Aye,SB689,13S366,S375,
Aye,HB66,13S31,S375,
sp,SB626,,S379,
Aye,SB626,13S325,S2,
Aye,SB626,13S820,S2,
Aye,SB689,13S366,S2,
Aye,HB66,13S31,S2,
sp,SB648,,S99,
Aye,SB626,13S325,S377,
Aye,SB626,13S820,S377,
No,SB689,13S366,S377,
No,HB66,13S31,S377,
Aye,SB626,13S325,S267,
Excused Absence,SB626,13S820,S267,
Aye,SB689,13S366,S267,
N/V,HB66,13S31,S267,
psp,HB66,,H267,
sp,HB66,,H630,
Aye,HB66,13H32,H503,
Aye,HB66,13H33,H503,
No,HB66,13H35,H503,
Aye,HB66,13H36,H503,
Aye,HB930,13H550,H503,
Aye,HB930,13H551,H503,
Aye,SB626,13H1228,H503,
Aye,SB626,13H1229,H503,
Aye,SB626,13H1236,H503,
Aye,HB66,13H32,H267,
Aye,HB66,13H33,H267,
No,HB66,13H35,H267,
Aye,HB66,13H36,H267,
Aye,HB930,13H550,H267,
No,HB930,13H551,H267,
Excused Absence,SB626,13H1228,H267,
Excused Absence,SB626,13H1229,H267,
Excused Absence,SB626,13H1236,H267,
Aye,HB66,13H32,H660,
Aye,HB66,13H33,H660,
No,HB66,13H35,H660,
Aye,HB66,13H36,H660,
Aye,HB930,13H550,H660,
No,HB930,13H551,H660,
Excused Absence,SB626,13H1228,H660,
Excused Absence,SB626,13H1229,H660,
Aye,SB626,13H1236,H660,
Aye,HB66,13H32,H673,
sp,HB66,,H673,
Aye,HB66,13H33,H673,
No,HB66,13H35,H673,
Aye,HB66,13H36,H673,
Aye,HB930,13H550,H673,
Aye,HB930,13H551,H673,
Aye,SB626,13H1228,H673,
Aye,SB626,13H1229,H673,
Aye,SB626,13H1236,H673,
N/V,HB66,13H32,H630,
N/V,HB66,13H33,H630,
No,HB66,13H35,H630,
Aye,HB66,13H36,H630,
Aye,HB930,13H550,H630,
Aye,HB930,13H551,H630,
Aye,SB626,13H1228,H630,
Aye,SB626,13H1229,H630,
Aye,SB626,13H1236,H630,
Aye,HB66,13H32,H658,
Aye,HB66,13H32,H48,
Aye,HB66,13H33,H658,
Aye,HB66,13H33,H48,
No,HB66,13H35,H48,
Aye,HB66,13H36,H48,
Aye,HB930,13H550,H48,
Aye,HB930,13H551,H48,
Aye,SB626,13H1228,H48,
Aye,SB626,13H1229,H48,
Aye,SB626,13H1236,H48,
sp,HB66,,H565,
No,HB66,13H35,H658,
Aye,HB66,13H36,H658,
Aye,HB930,13H550,H658,
Aye,HB930,13H551,H658,
Aye,SB626,13H1228,H658,
Aye,SB626,13H1229,H658,
Aye,SB626,13H1236,H658,
Aye,HB66,13H32,H654,
Aye,HB66,13H33,H654,
No,HB66,13H35,H654,
Aye,HB66,13H36,H654,
Aye,HB930,13H550,H654,
Aye,HB930,13H551,H654,
Aye,SB626,13H1228,H654,
Aye,SB626,13H1229,H654,
Aye,SB626,13H1236,H654,
Aye,HB66,13H32,H606,
Aye,HB66,13H33,H606,
No,HB66,13H35,H606,
Aye,HB66,13H36,H606,
Aye,HB930,13H550,H606,
Aye,HB930,13H551,H606,
Excused Absence,SB626,13H1228,H606,
Excused Absence,SB626,13H1229,H606,
Aye,SB626,13H1236,H606,
N/V,HB66,13H32,H676,
N/V,HB66,13H33,H676,
Aye,HB66,13H35,H676,
No,HB66,13H36,H676,
Aye,HB930,13H550,H676,
Aye,HB930,13H551,H676,
Aye,SB626,13H1228,H676,
Aye,SB626,13H1229,H676,
Aye,SB626,13H1236,H676,
Aye,HB66,13H32,H629,
Aye,HB66,13H32,H662,
Aye,HB66,13H33,H629,
No,HB66,13H35,H629,
Aye,HB66,13H36,H629,
N/V,HB930,13H550,H629,
No,HB930,13H551,H629,
Aye,SB626,13H1228,H629,
Aye,SB626,13H1229,H629,
Aye,SB626,13H1236,H629,
Aye,HB66,13H33,H662,
Aye,HB66,13H35,H662,
Aye,HB66,13H36,H662,
Aye,HB930,13H550,H662,
Aye,HB930,13H551,H662,
Excused Absence,SB626,13H1228,H662,
Excused Absence,SB626,13H1229,H662,
Aye,SB626,13H1236,H662,
sp,HB930,,H662,
Aye,HB66,13H32,H565,
Aye,HB66,13H33,H565,
N/V,HB66,13H35,H565,
Aye,HB66,13H36,H565,
N/V,HB930,13H550,H565,
N/V,HB930,13H551,H565,
N/V,SB626,13H1228,H565,
N/V,SB626,13H1229,H565,
N/V,SB626,13H1236,H565,
Aye,HB66,13H32,H652,
Aye,HB66,13H33,H652,
No,HB66,13H35,H652,
Aye,HB66,13H36,H652,
Aye,HB930,13H550,H652,
Aye,HB930,13H551,H652,
Aye,SB626,13H1228,H652,
Aye,SB626,13H1229,H652,
Aye,SB626,13H1236,H652,
sp,HB612,,H481,
psp,HB33,,H660,
sp,HB612,,H660,
Aye,HB66,13H32,H481,
Aye,HB66,13H33,H481,
No,HB66,13H35,H481,
Aye,HB66,13H36,H481,
Aye,HB930,13H550,H481,
Aye,HB930,13H551,H481,
Aye,SB626,13H1228,H481,
Aye,SB626,13H1229,H481,
Aye,SB626,13H1236,H481,
Aye,HB66,13H32,H592,
Aye,HB66,13H33,H592,
No,HB66,13H35,H592,
Aye,HB66,13H36,H592,
Aye,HB930,13H550,H592,
Aye,HB930,13H551,H592,
Aye,SB626,13H1228,H592,
Aye,SB626,13H1229,H592,
Aye,SB626,13H1236,H592,
sp,HB66,,H91,
sp,HB612,,H628,
sp,HB930,,H628,
Aye,HB66,13H32,H671,
Aye,HB66,13H32,H91,
Aye,HB66,13H32,H309,
Aye,HB66,13H32,H628,
Aye,HB66,13H33,H671,
Aye,HB66,13H35,H671,
Aye,HB66,13H36,H671,
No,HB930,13H550,H671,
No,HB930,13H551,H671,
Aye,SB626,13H1228,H671,
Aye,SB626,13H1229,H671,
Aye,SB626,13H1236,H671,
Aye,HB66,13H33,H91,
No,HB66,13H35,H91,
Aye,HB66,13H36,H91,
Aye,HB930,13H550,H91,
Aye,HB930,13H551,H91,
Aye,SB626,13H1228,H91,
Aye,SB626,13H1229,H91,
Aye,SB626,13H1236,H91,
Aye,HB66,13H33,H309,
Aye,HB66,13H35,H309,
Aye,HB66,13H36,H309,
Aye,HB930,13H550,H309,
Aye,HB930,13H551,H309,
Excused Absence,SB626,13H1228,H309,
Excused Absence,SB626,13H1229,H309,
Excused Absence,SB626,13H1236,H309,
Aye,HB66,13H33,H628,
No,HB66,13H35,H628,
Aye,HB66,13H36,H628,
Aye,HB930,13H550,H628,
Aye,HB930,13H551,H628,
Excused Absence,SB626,13H1228,H628,
Excused Absence,SB626,13H1229,H628,
Aye,SB626,13H1236,H628,
Aye,HB66,13H32,H647,
Aye,HB66,13H33,H647,
No,HB66,13H35,H647,
Aye,HB66,13H36,H647,
Aye,HB930,13H550,H647,
Aye,HB930,13H551,H647,
Aye,SB626,13H1228,H647,
Aye,SB626,13H1229,H647,
Aye,SB626,13H1236,H647,
Aye,HB66,13H32,H149,
psp,HB612,,H632,
Aye,HB66,13H33,H149,
No,HB66,13H35,H149,
Aye,HB66,13H36,H149,
Aye,HB930,13H550,H149,
Aye,HB930,13H551,H149,
Aye,SB626,13H1228,H149,
Aye,SB626,13H1229,H149,
Aye,SB626,13H1236,H149,
psp,HB930,,H632,
No,HB66,13H32,H311,
No,HB66,13H33,H311,
Aye,HB66,13H35,H311,
No,HB66,13H36,H311,
Aye,HB930,13H550,H311,
Aye,HB930,13H551,H311,
Aye,HB66,13H32,H664,
Aye,HB66,13H32,H563,
sp,HB612,,H311,
Aye,HB66,13H33,H664,
No,HB66,13H35,H664,
Aye,HB66,13H36,H664,
Aye,HB930,13H550,H664,
Excused Absence,HB930,13H551,H664,
Aye,SB626,13H1228,H664,
Aye,SB626,13H1229,H664,
Aye,SB626,13H1236,H664,
Aye,HB66,13H33,H563,
No,HB66,13H35,H563,
Aye,HB66,13H36,H563,
Aye,HB930,13H550,H563,
Aye,HB930,13H551,H563,
Aye,SB626,13H1228,H563,
Aye,SB626,13H1229,H563,
Aye,SB626,13H1236,H563,
sp,HB930,,H664,
Aye,HB66,13H32,H665,
Aye,HB66,13H33,H665,
No,HB66,13H35,H665,
Aye,HB66,13H36,H665,
Aye,HB930,13H550,H665,
Aye,HB930,13H551,H665,
Aye,SB626,13H1228,H665,
Aye,SB626,13H1229,H665,
Aye,SB626,13H1236,H665,
sp,HB930,,H563,
Aye,HB66,13H32,H632,
Aye,HB66,13H33,H632,
No,HB66,13H35,H632,
Aye,HB66,13H36,H632,
